"rk",tier,"name",team,"pos","bye","sos","vs"
"1",1,"Ja'Marr Chase",CIN,"WR1","10","3 out of 5 stars","0"
"2",1,"Bijan Robinson",ATL,"RB1","5","4 out of 5 stars","+2"
"3",1,"Justin Jefferson",MIN,"WR2","6","2 out of 5 stars","-1"
"4",1,"CeeDee Lamb",DAL,"WR3","10","2 out of 5 stars","+1"
"5",2,"Jahmyr Gibbs",DET,"RB2","8","2 out of 5 stars","+1"
"6",2,"Puka Nacua",LAR,"WR4","8","3 out of 5 stars","+1"
"7",2,"Amon-Ra St. Brown",DET,"WR5","8","3 out of 5 stars","+5"
"8",2,"Malik Nabers",NYG,"WR6","14","2 out of 5 stars","0"
"9",2,"Saquon Barkley",PHI,"RB3","9","3 out of 5 stars","-6"
"10",2,"Nico Collins",HOU,"WR7","6","4 out of 5 stars","0"
"11",2,"Brian Thomas Jr.",JAC,"WR8","8","4 out of 5 stars","+2"
"12",3,"Drake London",ATL,"WR9","5","3 out of 5 stars","+3"
"13",3,"Ashton Jeanty",LV,"RB4","8","2 out of 5 stars","-2"
"14",3,"A.J. Brown",PHI,"WR10","9","3 out of 5 stars","+2"
"15",3,"Brock Bowers",LV,"TE1","8","2 out of 5 stars","+3"
"16",3,"De'Von Achane",MIA,"RB5","12","4 out of 5 stars","+1"
"17",3,"Ladd McConkey",LAC,"WR11","12","3 out of 5 stars","+2"
"18",3,"Christian McCaffrey",SF,"RB6","14","3 out of 5 stars","-9"
"19",3,"Jaxon Smith-Njigba",SEA,"WR12","8","3 out of 5 stars","+12"
"20",3,"Trey McBride",ARI,"TE2","8","5 out of 5 stars","+5"
"21",4,"Derrick Henry",BAL,"RB7","7","4 out of 5 stars","-7"
"22",4,"Garrett Wilson",NYJ,"WR13","9","4 out of 5 stars","+2"
"23",4,"Josh Allen",BUF,"QB1","7","4 out of 5 stars","+13"
"24",4,"Lamar Jackson",BAL,"QB2","7","3 out of 5 stars","+11"
"25",4,"Tee Higgins",CIN,"WR14","10","3 out of 5 stars","-2"
"26",4,"Bucky Irving",TB,"RB8","9","3 out of 5 stars","-4"
"27",4,"Tyreek Hill",MIA,"WR15","12","3 out of 5 stars","+3"
"28",4,"Chase Brown",CIN,"RB9","10","4 out of 5 stars","+1"
"29",4,"Rashee Rice",KC,"WR16","10","3 out of 5 stars","-8"
"30",4,"Josh Jacobs",GB,"RB10","5","4 out of 5 stars","-4"
"31",4,"Jayden Daniels",WAS,"QB3","12","2 out of 5 stars","+8"
"32",4,"Davante Adams",LAR,"WR17","8","3 out of 5 stars","-4"
"33",4,"Mike Evans",TB,"WR18","9","3 out of 5 stars","+4"
"34",5,"Jonathan Taylor",IND,"RB11","11","2 out of 5 stars","-14"
"35",5,"Terry McLaurin",WAS,"WR19","12","3 out of 5 stars","-3"
"36",5,"George Kittle",SF,"TE3","14","3 out of 5 stars","+8"
"37",5,"Jalen Hurts",PHI,"QB4","9","3 out of 5 stars","+11"
"38",5,"Breece Hall",NYJ,"RB12","9","5 out of 5 stars","-5"
"39",5,"DJ Moore",CHI,"WR20","5","2 out of 5 stars","+1"
"40",5,"Kyren Williams",LAR,"RB13","8","3 out of 5 stars","-6"
"41",5,"Alvin Kamara",NO,"RB14","11","4 out of 5 stars","+16"
"42",5,"Marvin Harrison Jr.",ARI,"WR21","8","4 out of 5 stars","-15"
"43",5,"Kenneth Walker III",SEA,"RB15","8","3 out of 5 stars","+11"
"44",5,"James Cook",BUF,"RB16","7","4 out of 5 stars","-2"
"45",5,"Courtland Sutton",DEN,"WR22","12","3 out of 5 stars","+4"
"46",5,"DK Metcalf",PIT,"WR23","5","4 out of 5 stars","-1"
"47",5,"Joe Burrow",CIN,"QB5","10","2 out of 5 stars","+12"
"48",6,"Zay Flowers",BAL,"WR24","7","3 out of 5 stars","+4"
"49",6,"DeVonta Smith",PHI,"WR25","9","3 out of 5 stars","-3"
"50",6,"Chuba Hubbard",CAR,"RB17","14","3 out of 5 stars","+3"
"51",6,"Joe Mixon",HOU,"RB18","6","2 out of 5 stars","+7"
"52",6,"Chris Olave",NO,"WR26","11","4 out of 5 stars","+12"
"53",6,"James Conner",ARI,"RB19","8","3 out of 5 stars","+12"
"54",6,"Chris Godwin",TB,"WR27","9","3 out of 5 stars","+8"
"55",6,"Jaylen Waddle",MIA,"WR28","12","3 out of 5 stars","0"
"56",6,"Omarion Hampton",LAC,"RB20","12","2 out of 5 stars","-9"
"57",6,"Jerry Jeudy",CLE,"WR29","9","2 out of 5 stars","+11"
"58",6,"Sam LaPorta",DET,"TE4","8","3 out of 5 stars","+14"
"59",6,"Patrick Mahomes II",KC,"QB6","10","3 out of 5 stars","+26"
"60",6,"Jameson Williams",DET,"WR30","8","3 out of 5 stars","-17"
"61",6,"David Montgomery",DET,"RB21","8","2 out of 5 stars","+10"
"62",6,"Travis Hunter",JAC,"WR31","8","4 out of 5 stars","-12"
"63",6,"Baker Mayfield",TB,"QB7","9","2 out of 5 stars","+26"
"64",6,"Aaron Jones Sr.",MIN,"RB22","6","3 out of 5 stars","+20"
"65",6,"Xavier Worthy",KC,"WR32","10","3 out of 5 stars","-24"
"66",7,"Tetairoa McMillan",CAR,"WR33","14","4 out of 5 stars","-28"
"67",7,"T.J. Hockenson",MIN,"TE5","6","3 out of 5 stars","+21"
"68",7,"D'Andre Swift",CHI,"RB23","5","3 out of 5 stars","+6"
"69",7,"George Pickens",DAL,"WR34","10","2 out of 5 stars","-18"
"70",7,"Tony Pollard",TEN,"RB24","10","2 out of 5 stars","+11"
"71",7,"Jordan Addison",MIN,"WR35","6","2 out of 5 stars","-5"
"72",7,"RJ Harvey",DEN,"RB25","12","2 out of 5 stars","-11"
"73",7,"TreVeyon Henderson",NE,"RB26","14","4 out of 5 stars","-6"
"74",7,"Calvin Ridley",TEN,"WR36","10","4 out of 5 stars","-18"
"75",7,"Isiah Pacheco",KC,"RB27","10","2 out of 5 stars","+8"
"76",7,"Kyler Murray",ARI,"QB8","8","4 out of 5 stars","+19"
"77",7,"Bo Nix",DEN,"QB9","12","4 out of 5 stars","+23"
"78",7,"Rome Odunze",CHI,"WR37","5","2 out of 5 stars","-15"
"79",7,"Khalil Shakir",BUF,"WR38","7","3 out of 5 stars","-2"
"80",7,"Evan Engram",DEN,"TE6","12","3 out of 5 stars","+23"
"81",7,"Quinshon Judkins",CLE,"RB28","9","4 out of 5 stars","-6"
"82",7,"Travis Kelce",KC,"TE7","10","3 out of 5 stars","+14"
"83",7,"Kaleb Johnson",PIT,"RB29","5","4 out of 5 stars","-7"
"84",7,"Jakobi Meyers",LV,"WR39","8","4 out of 5 stars","-14"
"85",7,"David Njoku",CLE,"TE8","9","3 out of 5 stars","+36"
"86",8,"Jaylen Warren",PIT,"RB30","5","4 out of 5 stars","+12"
"87",8,"Jauan Jennings",SF,"WR40","14","4 out of 5 stars","-27"
"88",8,"Jonnu Smith",MIA,"TE9","12","3 out of 5 stars","+26"
"89",8,"Mark Andrews",BAL,"TE10","7","3 out of 5 stars","+17"
"90",8,"Justin Herbert",LAC,"QB10","12","3 out of 5 stars","+34"
"91",8,"Stefon Diggs",NE,"WR41","14","3 out of 5 stars","-13"
"92",8,"Brian Robinson Jr.",WAS,"RB31","12","2 out of 5 stars","-5"
"93",8,"Jared Goff",DET,"QB11","8","2 out of 5 stars","+23"
"94",8,"Josh Downs",IND,"WR42","11","4 out of 5 stars","-12"
"95",8,"Caleb Williams",CHI,"QB12","5","2 out of 5 stars","+16"
"96",8,"Travis Etienne Jr.",JAC,"RB32","8","2 out of 5 stars","+9"
"97",8,"Brock Purdy",SF,"QB13","14","4 out of 5 stars","+5"
"98",8,"Tyrone Tracy Jr.",NYG,"RB33","14","3 out of 5 stars","+12"
"99",8,"Najee Harris",LAC,"RB34","12","2 out of 5 stars","+8"
"100",8,"Dak Prescott",DAL,"QB14","10","2 out of 5 stars","+15"
"101",8,"Michael Pittman Jr.",IND,"WR43","11","4 out of 5 stars","-9"
"102",8,"Brandon Aiyuk",SF,"WR44","14","4 out of 5 stars","-11"
"103",8,"Cooper Kupp",SEA,"WR45","8","3 out of 5 stars","-13"
"104",8,"Deebo Samuel Sr.",WAS,"WR46","12","3 out of 5 stars","-35"
"105",8,"Jayden Reed",GB,"WR47","5","2 out of 5 stars","-25"
"106",8,"Justin Fields",NYJ,"QB15","9","5 out of 5 stars","-9"
"107",8,"Drake Maye",NE,"QB16","14","5 out of 5 stars","+10"
"108",8,"Javonte Williams",DAL,"RB35","10","2 out of 5 stars","+11"
"109",8,"Jordan Love",GB,"QB17","5","2 out of 5 stars","+20"
"110",8,"Ricky Pearsall",SF,"WR48","14","4 out of 5 stars","-37"
"111",8,"C.J. Stroud",HOU,"QB18","6","3 out of 5 stars","+24"
"112",8,"Rhamondre Stevenson",NE,"RB36","14","4 out of 5 stars","+11"
"113",8,"Tucker Kraft",GB,"TE11","5","2 out of 5 stars","+21"
"114",8,"Trevor Lawrence",JAC,"QB19","8","3 out of 5 stars","+18"
"115",8,"Zach Charbonnet",SEA,"RB37","8","3 out of 5 stars","-2"
"116",8,"Jake Ferguson",DAL,"TE12","10","2 out of 5 stars","+32"
"117",9,"Darnell Mooney",ATL,"WR49","5","3 out of 5 stars","-31"
"118",9,"Dalton Kincaid",BUF,"TE13","7","3 out of 5 stars","+22"
"119",9,"Tyjae Spears",TEN,"RB38","10","2 out of 5 stars","+9"
"120",9,"Rachaad White",TB,"RB39","9","3 out of 5 stars","+21"
"121",9,"Christian Kirk",HOU,"WR50","6","4 out of 5 stars","-1"
"122",9,"Matthew Stafford",LAR,"QB20","8","3 out of 5 stars","+40"
"123",9,"Jordan Mason",MIN,"RB40","6","3 out of 5 stars","-30"
"124",9,"Tua Tagovailoa",MIA,"QB21","12","5 out of 5 stars","+25"
"125",9,"J.J. McCarthy",MIN,"QB22","6","2 out of 5 stars","0"
"126",9,"Cam Skattebo",NYG,"RB41","14","3 out of 5 stars","-17"
"127",9,"Dallas Goedert",PHI,"TE14","9","3 out of 5 stars","+15"
"128",9,"Tank Bigsby",JAC,"RB42","8","2 out of 5 stars","+29"
"129",9,"Rashid Shaheed",NO,"WR51","11","4 out of 5 stars","-21"
"130",9,"Austin Ekeler",WAS,"RB43","12","2 out of 5 stars","+21"
"131",9,"Luther Burden III",CHI,"WR52","5","2 out of 5 stars","-13"
"132",9,"Tyler Warren",IND,"TE15","11","3 out of 5 stars","-6"
"133",9,"Pat Freiermuth",PIT,"TE16","5","3 out of 5 stars","+34"
"134",9,"Bryce Young",CAR,"QB23","14","3 out of 5 stars","+18"
"135",9,"Rico Dowdle",CAR,"RB44","14","3 out of 5 stars","+38"
"136",9,"Keon Coleman",BUF,"WR53","7","3 out of 5 stars","-35"
"137",9,"Hunter Henry",NE,"TE17","14","3 out of 5 stars","+32"
"138",9,"Marquise Brown",KC,"WR54","10","3 out of 5 stars","-5"
"139",9,"Cedric Tillman",CLE,"WR55","9","2 out of 5 stars","+5"
"140",9,"Emeka Egbuka",TB,"WR56","9","3 out of 5 stars","-46"
"141",9,"Michael Penix Jr.",ATL,"QB24","5","4 out of 5 stars","+2"
"142",9,"Ray Davis",BUF,"RB45","7","4 out of 5 stars","-6"
"143",9,"Tyler Allgeier",ATL,"RB46","5","4 out of 5 stars","+10"
"144",9,"Rashod Bateman",BAL,"WR57","7","3 out of 5 stars","-32"
"145",9,"Adam Thielen",CAR,"WR58","14","4 out of 5 stars","+11"
"146",10,"Geno Smith",LV,"QB25","8","3 out of 5 stars","+14"
"147",10,"Isaac Guerendo",SF,"RB47","14","3 out of 5 stars","-2"
"148",10,"Colston Loveland",CHI,"TE18","5","4 out of 5 stars","-11"
"149",10,"Trey Benson",ARI,"RB48","8","3 out of 5 stars","-10"
"150",10,"Matthew Golden",GB,"WR59","5","2 out of 5 stars","-71"
"151",10,"Romeo Doubs",GB,"WR60","5","2 out of 5 stars","+7"
"152",10,"Marvin Mims Jr.",DEN,"WR61","12","3 out of 5 stars","-25"
"153",10,"Jalen McMillan",TB,"WR62","9","3 out of 5 stars","+1"
"154",10,"Braelon Allen",NYJ,"RB49","9","5 out of 5 stars","+17"
"155",10,"Jaylen Wright",MIA,"RB50","12","4 out of 5 stars","+15"
"156",10,"Bhayshul Tuten",JAC,"RB51","8","2 out of 5 stars","-25"
"157",10,"Denver Broncos",DEN,"DST1","12","4 out of 5 stars","-"
"158",10,"Sam Darnold",SEA,"QB26","8","4 out of 5 stars","+16"
"159",10,"Kyle Pitts",ATL,"TE19","5","3 out of 5 stars","+2"
"160",10,"Zach Ertz",WAS,"TE20","12","3 out of 5 stars","+12"
"161",10,"Wan'Dale Robinson",NYG,"WR63","14","2 out of 5 stars","+7"
"162",10,"Quentin Johnston",LAC,"WR64","12","3 out of 5 stars","-12"
"163",10,"Jerome Ford",CLE,"RB52","9","4 out of 5 stars","+44"
"164",10,"Tre Harris",LAC,"WR65","12","3 out of 5 stars","-60"
"165",10,"Kyle Williams",NE,"WR66","14","3 out of 5 stars","-43"
"166",10,"Blake Corum",LAR,"RB53","8","3 out of 5 stars","+45"
"167",10,"Roschon Johnson",CHI,"RB54","5","3 out of 5 stars","-3"
"168",10,"Xavier Legette",CAR,"WR67","14","4 out of 5 stars","-9"
"169",10,"DeMario Douglas",NE,"WR68","14","3 out of 5 stars","+6"
"170",10,"J.K. Dobbins",DEN,"RB55","12","2 out of 5 stars","-40"
"171",10,"Philadelphia Eagles",PHI,"DST2","9","2 out of 5 stars","-"
"172",10,"Jaydon Blue",DAL,"RB56","10","2 out of 5 stars","-34"
"173",10,"Cameron Ward",TEN,"QB27","10","2 out of 5 stars","-8"
"174",10,"DeAndre Hopkins",BAL,"WR69","7","3 out of 5 stars","+15"
"175",10,"Jalen Coker",CAR,"WR70","14","4 out of 5 stars","+28"
"176",10,"Pittsburgh Steelers",PIT,"DST3","5","3 out of 5 stars","-"
"177",10,"Baltimore Ravens",BAL,"DST4","7","3 out of 5 stars","-"
"178",10,"MarShawn Lloyd",GB,"RB57","5","4 out of 5 stars","+18"
"179",11,"Jack Bech",LV,"WR71","8","4 out of 5 stars","-32"
"180",11,"Minnesota Vikings",MIN,"DST5","6","2 out of 5 stars","-"
"181",11,"Joshua Palmer",BUF,"WR72","7","3 out of 5 stars","-26"
"182",11,"Mike Gesicki",CIN,"TE21","10","2 out of 5 stars","-6"
"183",11,"Jayden Higgins",HOU,"WR73","6","4 out of 5 stars","-84"
"184",11,"Kansas City Chiefs",KC,"DST6","10","1 out of 5 stars","-"
"185",11,"Isaiah Likely",BAL,"TE22","7","3 out of 5 stars","-39"
"186",11,"Michael Wilson",ARI,"WR74","8","4 out of 5 stars","0"
"187",11,"Buffalo Bills",BUF,"DST7","7","5 out of 5 stars","-"
"188",11,"Houston Texans",HOU,"DST8","6","2 out of 5 stars","-"
"189",11,"Cade Otton",TB,"TE23","9","3 out of 5 stars","-6"
"190",11,"Alec Pierce",IND,"WR75","11","4 out of 5 stars","-13"
"191",11,"Brandon Aubrey",DAL,"K1","10","4 out of 5 stars","-"
"192",11,"Anthony Richardson Sr.",IND,"QB28","11","3 out of 5 stars","+10"
"193",11,"Jaleel McLaughlin",DEN,"RB58","12","2 out of 5 stars","+90"
"194",11,"Detroit Lions",DET,"DST9","8","1 out of 5 stars","-"
"195",11,"Jake Bates",DET,"K2","8","1 out of 5 stars","-"
"196",11,"Cameron Dicker",LAC,"K3","12","5 out of 5 stars","-"
"197",11,"Los Angeles Chargers",LAC,"DST10","12","5 out of 5 stars","-"
"198",11,"Justice Hill",BAL,"RB59","7","4 out of 5 stars","-16"
"199",11,"Dontayvion Wicks",GB,"WR76","5","2 out of 5 stars","+16"
"200",11,"Adonai Mitchell",IND,"WR77","11","4 out of 5 stars","+16"
"201",11,"Dalton Schultz",HOU,"TE24","6","3 out of 5 stars","-4"
"202",11,"Devin Neal",NO,"RB60","11","4 out of 5 stars","+31"
"203",11,"Chig Okonkwo",TEN,"TE25","10","3 out of 5 stars","-10"
"204",11,"Andrei Iosivas",CIN,"WR78","10","3 out of 5 stars","-5"
"205",11,"Wil Lutz",DEN,"K4","12","5 out of 5 stars","-"
"206",11,"New York Jets",NYJ,"DST11","9","5 out of 5 stars","-"
"207",11,"Keenan Allen",FA,"WR79","-","-","-23"
"208",11,"Brenton Strange",JAC,"TE26","8","3 out of 5 stars","-42"
"209",11,"Green Bay Packers",GB,"DST12","5","2 out of 5 stars","-"
"210",11,"Seattle Seahawks",SEA,"DST13","8","3 out of 5 stars","-"
"211",11,"Chris Boswell",PIT,"K5","5","1 out of 5 stars","-"
"212",11,"Los Angeles Rams",LAR,"DST14","8","3 out of 5 stars","-"
"213",11,"Kareem Hunt",KC,"RB61","10","2 out of 5 stars","-3"
"214",11,"Ka'imi Fairbairn",HOU,"K6","6","3 out of 5 stars","-"
"215",11,"Nick Chubb",HOU,"RB62","6","2 out of 5 stars","-36"
"216",11,"Chase McLaughlin",TB,"K7","9","3 out of 5 stars","-"
"217",11,"Evan McPherson",CIN,"K8","10","1 out of 5 stars","-"
"218",11,"Aaron Rodgers",PIT,"QB29","5","4 out of 5 stars","-37"
"219",11,"Darius Slayton",NYG,"WR80","14","2 out of 5 stars","-24"
"220",11,"Audric Estime",DEN,"RB63","12","2 out of 5 stars","+54"
"221",11,"Mason Taylor",NYJ,"TE27","9","3 out of 5 stars","-36"
"222",11,"Harrison Butker",KC,"K9","10","3 out of 5 stars","-"
"223",11,"Devaughn Vele",DEN,"WR81","12","3 out of 5 stars","+30"
"224",11,"Cole Kmet",CHI,"TE28","5","4 out of 5 stars","+18"
"225",12,"Dylan Sampson",CLE,"RB64","9","4 out of 5 stars","-24"
"226",12,"Jaylin Noel",HOU,"WR82","6","4 out of 5 stars","-46"
"227",12,"Kendre Miller",NO,"RB65","11","4 out of 5 stars","+18"
"228",12,"Tyler Bass",BUF,"K10","7","2 out of 5 stars","-"
"229",12,"Russell Wilson",NYG,"QB30","14","1 out of 5 stars","-15"
"230",12,"Elic Ayomanor",TEN,"WR83","10","4 out of 5 stars","-11"
"231",12,"Ja'Tavion Sanders",CAR,"TE29","14","4 out of 5 stars","-23"
"232",12,"Jason Sanders",MIA,"K11","12","2 out of 5 stars","-"
"233",12,"Jake Elliott",PHI,"K12","9","2 out of 5 stars","-"
"234",12,"Tyler Lockett",TEN,"WR84","10","4 out of 5 stars","-22"
"235",12,"Jalen Tolbert",DAL,"WR85","10","2 out of 5 stars","-6"
"236",12,"DJ Giddens",IND,"RB66","11","2 out of 5 stars","-45"
"237",12,"Kayshon Boutte",NE,"WR86","14","3 out of 5 stars","+24"
"238",12,"Brandin Cooks",NO,"WR87","11","4 out of 5 stars","+54"
"239",12,"Calvin Austin III",PIT,"WR88","5","4 out of 5 stars","-45"
"240",12,"Amari Cooper",FA,"WR89","-","-","-17"
"241",12,"Antonio Gibson",NE,"RB67","14","4 out of 5 stars","+108"
"242",12,"Younghoe Koo",ATL,"K13","5","4 out of 5 stars","-"
"243",12,"San Francisco 49ers",SF,"DST15","14","5 out of 5 stars","-"
